City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Airai,TL,2022-02-01 03:14:19,-8.9266,125.4092,71.91,63,54,6.87
190,Yablonovo,RU,2022-02-01 03:18:22,50.8523,37.3574,28.26,95,100,13.65
191,Tolyatti,RU,2022-02-01 03:14:20,53.5303,49.3461,26.96,93,100,18.75
192,Cayenne,GF,2022-02-01 03:18:22,4.9333,-52.3333,80.1,85,40,5.99
193,Cherskiy,RU,2022-02-01 03:18:22,68.75,161.3,-4.02,87,100,4.85
194,Viedma,AR,2022-02-01 03:18:23,-40.8135,-62.9967,68.4,26,1,11.56
195,Fukuma,JP,2022-02-01 03:18:23,33.7667,130.4667,49.08,58,100,21.21
196,Victoria,HK,2022-02-01 03:15:28,22.2855,114.1577,57.33,88,100,1.01
197,Qasigiannguit,GL,2022-02-01 03:18:23,68.8193,-51.1922,7.05,97,94,9.04
198,Carnarvon,AU,2022-02-01 03:15:44,-24.8667,113.6333,87.87,58,12,20.71
199,Malinyi,TZ,2022-02-01 03:18:24,-8.9333,36.1333,70.0,98,97,1.21
200,Bilma,NE,2022-02-01 03:17:09,18.6853,12.9164,50.94,25,0,4.12
201,Jutai,BR,2022-02-01 03:18:24,-5.1833,-68.9,76.05,84,96,3.0
202,Raciborz,PL,2022-02-01 03:18:24,50.0919,18.2193,32.85,96,84,7.58
203,Geraldton,AU,2022-02-01 03:18:25,-28.7667,114.6,90.01,31,7,13.8
204,Kangasala,FI,2022-02-01 03:18:25,61.4638,24.076,16.99,89,99,6.06
205,Rio Gallegos,AR,2022-02-01 03:18:25,-51.6226,-69.2181,46.45,71,0,28.77
206,Araouane,ML,2022-02-01 03:15:33,18.9048,-3.5265,65.5,10,6,12.41
207,Honningsvag,NO,2022-02-01 03:18:26,70.9821,25.9704,28.47,76,100,11.52
208,Sao Joao Da Barra,BR,2022-02-01 03:18:26,-21.6403,-41.0511,76.28,90,100,9.53
209,Kruisfontein,ZA,2022-02-01 03:18:27,-34.0033,24.7314,70.88,95,98,2.21
210,Deputatskiy,RU,2022-02-01 03:18:27,69.3,139.9,-15.88,98,100,2.37
211,Mount Isa,AU,2022-02-01 03:18:27,-20.7333,139.5,91.17,46,40,16.11
212,Senneterre,CA,2022-02-01 03:18:28,48.3835,-77.2328,-0.18,95,18,5.1
213,Dunmore Town,BS,2022-02-01 03:18:28,25.5,-76.65,67.19,58,2,16.55
214,Blairmore,CA,2022-02-01 03:15:06,49.6,-114.4353,9.99,85,100,9.22
215,Kununurra,AU,2022-02-01 03:18:28,-15.7667,128.7333,91.38,58,75,18.41
216,Nome,US,2022-02-01 03:18:29,64.5011,-165.4064,17.67,49,0,14.97
217,Jodhpur,IN,2022-02-01 03:18:29,26.2867,73.03,64.38,75,0,4.85
218,Necochea,AR,2022-02-01 03:18:29,-38.5473,-58.7368,55.04,52,15,12.75
219,Leningradskiy,RU,2022-02-01 03:16:55,69.3833,178.4167,-17.3,95,54,9.46
220,Praya,CV,2022-02-01 03:17:09,14.9215,-23.5087,70.34,88,100,12.66
221,La Rioja,ES,2022-02-01 03:18:30,42.25,-2.5,39.31,97,100,13.91
222,Upernavik,GL,2022-02-01 03:18:30,72.7868,-56.1549,-20.67,99,99,6.22
223,Chapais,CA,2022-02-01 03:19:30,49.7834,-74.8492,-20.42,99,41,4.36
224,Grindavik,IS,2022-02-01 03:19:31,63.8424,-22.4338,34.27,75,100,29.93
225,Tokur,RU,2022-02-01 03:19:31,53.1333,132.9,-2.22,85,80,2.24
226,Yaan,NG,2022-02-01 03:19:31,7.3833,8.5667,70.41,20,54,5.73
227,Axim,GH,2022-02-01 03:19:31,4.8699,-2.2405,77.36,86,100,2.42
228,Merauke,ID,2022-02-01 03:19:32,-8.4667,140.3333,79.52,82,100,9.55
229,Urusha,RU,2022-02-01 03:19:32,54.05,122.9,2.7,65,79,5.44
230,Upata,VE,2022-02-01 03:19:32,8.0086,-62.3989,73.18,79,91,5.39
231,Taybad,IR,2022-02-01 03:19:33,34.74,60.7756,41.43,42,54,1.74
232,Ilulissat,GL,2022-02-01 03:19:33,69.2167,-51.1,6.82,72,100,2.3
233,Batemans Bay,AU,2022-02-01 03:19:33,-35.7167,150.1833,93.99,44,100,5.68
234,Filadelfia,US,2022-02-01 03:15:49,39.9523,-75.1638,25.88,72,0,4.0
235,Northam,GB,2022-02-01 03:15:30,51.0333,-4.2167,49.6,85,80,19.6
236,Bambous Virieux,MU,2022-02-01 03:19:34,-20.3428,57.7575,81.21,74,75,18.41
237,Uyuni,BO,2022-02-01 03:19:34,-20.4597,-66.825,49.48,67,6,15.75
238,Nizwa,OM,2022-02-01 03:19:34,22.9333,57.5333,63.81,46,0,1.14
239,Henties Bay,NA,2022-02-01 03:19:35,-22.116,14.2845,68.86,80,100,8.52
240,Kahului,US,2022-02-01 03:17:17,20.8947,-156.47,78.82,69,40,6.91
241,Sorland,NO,2022-02-01 03:19:35,67.667,12.6934,33.24,56,100,14.88
242,Mattru,SL,2022-02-01 03:19:35,7.6244,-11.8332,71.4,98,61,2.44
243,Lasa,IT,2022-02-01 03:19:36,46.6166,10.7002,32.88,95,100,7.74
244,Barrow,US,2022-02-01 03:19:36,71.2906,-156.7887,-14.78,84,100,3.44
245,Ushtobe,KZ,2022-02-01 03:19:36,45.2514,77.9838,22.17,81,100,4.76
246,Breyten,ZA,2022-02-01 03:19:37,-26.3018,29.987,52.61,96,95,1.36
247,Hayden,US,2022-02-01 03:19:01,47.766,-116.7866,28.96,90,0,5.75
248,Nesna,NO,2022-02-01 03:19:37,66.1967,13.0213,24.67,66,100,18.92
249,Acajutla,SV,2022-02-01 03:19:37,13.5928,-89.8275,76.8,68,0,5.39
250,Ixtapa,MX,2022-02-01 03:19:37,20.7,-105.2,72.63,78,0,3.44
251,Mabaruma,GY,2022-02-01 03:19:38,8.2,-59.7833,71.1,96,100,2.42
252,Huaihua,CN,2022-02-01 03:19:38,27.5494,109.9592,37.9,98,100,3.62
253,Egvekinot,RU,2022-02-01 03:19:38,66.3167,-179.1667,0.28,69,96,14.41
254,Sinnamary,GF,2022-02-01 03:19:39,5.3833,-52.95,75.87,89,100,8.77
255,Nanortalik,GL,2022-02-01 03:19:39,60.1432,-45.2371,23.68,79,100,11.61
256,Poum,NC,2022-02-01 03:19:39,-20.2333,164.0167,81.07,75,42,16.4
257,Kidal,ML,2022-02-01 03:19:40,18.4411,1.4078,60.33,9,13,12.17
258,Dong Hoi,VN,2022-02-01 03:19:40,17.4833,106.6,63.86,88,100,7.87
259,Longyearbyen,SJ,2022-02-01 03:19:40,78.2186,15.6401,12.04,73,40,5.75
260,Meulaboh,ID,2022-02-01 03:19:40,4.1363,96.1285,82.29,74,5,2.73
261,Pacasmayo,PE,2022-02-01 03:19:41,-7.4006,-79.5714,71.42,76,46,8.55
262,Filingue,NE,2022-02-01 03:19:41,14.3521,3.3168,59.85,12,1,9.44
263,Hami,CN,2022-02-01 03:19:42,42.8,93.45,22.93,35,33,1.68
264,Trairi,BR,2022-02-01 03:19:42,-3.2778,-39.2689,77.76,79,73,7.25
265,Ati,TD,2022-02-01 03:19:42,13.2154,18.3353,55.44,20,0,10.47
266,Mar Del Plata,AR,2022-02-01 03:19:11,-38.0023,-57.5575,63.88,59,0,1.99
267,San Policarpo,PH,2022-02-01 03:19:42,12.1791,125.5072,80.78,81,14,10.38
268,Loa Janan,ID,2022-02-01 03:19:43,-0.583,117.095,78.98,82,100,3.71
269,Williston,US,2022-02-01 03:15:19,48.147,-103.618,16.54,76,100,13.0
270,Eureka,US,2022-02-01 03:16:37,40.8021,-124.1637,48.25,81,40,7.0
271,Iqaluit,CA,2022-02-01 03:20:43,63.7506,-68.5145,-27.31,74,0,3.0
272,Katsuura,JP,2022-02-01 03:20:44,35.1333,140.3,46.51,47,91,7.45
273,Sucha Beskidzka,PL,2022-02-01 03:20:44,49.7419,19.5943,32.02,98,100,2.71
274,Daru,PG,2022-02-01 03:20:44,-9.0763,143.2092,77.79,88,100,10.47
275,Ashtabula,US,2022-02-01 03:20:45,41.7001,-80.7665,20.19,93,0,0.0
276,Inverness,GB,2022-02-01 03:20:45,57.4791,-4.224,51.22,77,40,8.01
277,Wanaka,NZ,2022-02-01 03:20:45,-44.7,169.15,79.11,35,100,4.0
278,Wajir,KE,2022-02-01 03:20:46,1.7471,40.0573,73.8,76,99,11.72
279,Kuching,MY,2022-02-01 03:20:46,1.55,110.3333,86.22,70,40,10.36
280,Mizdah,LY,2022-02-01 03:20:46,31.4451,12.9801,46.29,36,97,15.37
281,Portree,GB,2022-02-01 03:20:47,57.4129,-6.1942,48.52,85,100,22.84
282,Ketchikan,US,2022-02-01 03:20:47,55.3422,-131.6461,35.58,100,100,0.0
283,Vermillion,US,2022-02-01 03:20:47,42.7794,-96.9292,50.67,33,60,16.84
284,Seremban,MY,2022-02-01 03:20:48,2.7297,101.9381,87.35,77,98,2.24
285,Dondaicha,IN,2022-02-01 03:20:48,21.3333,74.5667,68.38,38,1,2.66
286,Margate,GB,2022-02-01 03:20:48,51.3813,1.3862,44.74,81,95,3.0
287,Faya,SA,2022-02-01 03:20:48,18.3851,42.4509,51.91,81,10,4.41
288,Hobyo,SO,2022-02-01 03:20:49,5.3505,48.5268,77.18,82,42,13.04
289,Belousovka,KZ,2022-02-01 03:20:49,50.1339,82.5239,-8.0,84,75,2.24
290,Portland,US,2022-02-01 03:19:24,45.5234,-122.6762,42.89,88,75,1.01
291,Comodoro Rivadavia,AR,2022-02-01 03:20:50,-45.8667,-67.5,67.86,34,47,35.68
292,Baruun-Urt,MN,2022-02-01 03:20:50,46.6806,113.2792,-2.4,82,23,8.1
293,Purpe,RU,2022-02-01 03:20:50,64.4803,76.6897,-1.19,98,86,8.63
294,Exeter,GB,2022-02-01 03:20:51,50.7236,-3.5275,50.11,86,89,1.99
295,Isiro,CD,2022-02-01 03:20:51,2.7739,27.616,64.78,55,75,2.75
296,Praia,CV,2022-02-01 03:20:51,14.9215,-23.5087,70.34,88,100,12.66
297,Husavik,IS,2022-02-01 03:20:52,66.0449,-17.3389,22.91,91,100,19.06
298,East London,ZA,2022-02-01 03:20:52,-33.0153,27.9116,74.34,88,0,2.3
299,Hirara,JP,2022-02-01 03:20:52,24.8,125.2833,69.66,60,75,10.36
300,Visnes,NO,2022-02-01 03:20:52,59.3556,5.2242,32.83,100,100,13.8
301,Ha Tinh,VN,2022-02-01 03:20:53,18.3333,105.9,59.36,84,100,5.46
302,Enshi,CN,2022-02-01 03:20:53,30.3,109.4833,40.44,87,98,1.34
303,Xining,CN,2022-02-01 03:20:53,36.6167,101.7667,15.22,52,76,2.39
304,Xuddur,SO,2022-02-01 03:20:54,4.1213,43.8894,67.98,93,63,13.42
305,Salamiyah,SY,2022-02-01 03:20:54,35.0113,37.0532,41.32,83,2,4.03
306,Bandarbeyla,SO,2022-02-01 03:20:54,9.4942,50.8122,75.38,80,69,12.19
307,Pauini,BR,2022-02-01 03:20:55,-7.7136,-66.9764,74.35,93,96,2.19
308,Fortuna,US,2022-02-01 03:20:55,40.5982,-124.1573,47.98,82,100,4.0
309,Saint-Augustin,CA,2022-02-01 03:20:55,51.226,-58.6502,-1.61,98,45,6.04
310,Gweru,ZW,2022-02-01 03:20:56,-19.45,29.8167,58.73,92,0,5.03
311,Vilyuysk,RU,2022-02-01 03:20:56,63.7553,121.6247,-24.11,98,95,3.53
312,Nizhnevartovsk,RU,2022-02-01 03:20:56,60.9344,76.5531,0.01,85,0,4.47
313,Darhan,MN,2022-02-01 03:21:57,49.4867,105.9228,-6.63,91,66,3.29
314,Pocone,BR,2022-02-01 03:21:57,-16.2567,-56.6228,71.47,99,100,6.02
315,Ardakan,IR,2022-02-01 03:21:57,32.31,54.0175,48.58,66,100,8.75
316,Beloha,MG,2022-02-01 03:21:57,-25.1667,45.05,69.42,84,84,8.79
317,Singapore,SG,2022-02-01 03:21:50,1.2897,103.8501,86.2,66,75,13.8
318,Bardiyah,LY,2022-02-01 03:21:58,31.7561,25.0865,52.5,78,8,13.51
319,Wexford,IE,2022-02-01 03:21:58,52.3342,-6.4575,50.52,84,100,21.43
320,Hearst,CA,2022-02-01 03:21:58,49.6835,-83.6665,21.45,88,99,11.81
321,Rawson,AR,2022-02-01 03:21:59,-43.3002,-65.1023,70.2,28,2,20.09
322,Arraial Do Cabo,BR,2022-02-01 03:21:55,-22.9661,-42.0278,75.06,94,0,0.0
323,Roma,US,2022-02-01 03:19:48,43.2128,-75.4557,17.87,78,0,6.91
324,Berlevag,NO,2022-02-01 03:21:59,70.8578,29.0864,22.14,75,43,9.35
325,Chunhuhub,MX,2022-02-01 03:22:00,19.55,-88.6833,67.93,72,100,4.61
326,Dukat,RU,2022-02-01 03:22:00,62.55,155.55,-4.11,97,100,6.24
327,Sola,VU,2022-02-01 03:22:00,-13.8833,167.55,83.07,89,75,0.0
328,Dudinka,RU,2022-02-01 03:22:01,69.4058,86.1778,6.62,93,99,13.06
329,Panuco,MX,2022-02-01 03:22:01,22.05,-98.1667,69.98,91,27,6.62
330,Soure,BR,2022-02-01 03:22:01,-0.7167,-48.5233,77.36,86,99,11.12
331,Mporokoso,ZM,2022-02-01 03:22:01,-9.3727,30.125,58.08,98,100,2.15
332,Lovington,US,2022-02-01 03:22:02,32.944,-103.3485,50.65,34,1,3.0
333,Doha,QA,2022-02-01 03:18:42,25.2867,51.5333,62.49,94,2,4.61
334,Dongtai,CN,2022-02-01 03:22:02,32.8523,120.3095,40.64,35,100,8.61
335,Lages,BR,2022-02-01 03:22:02,-27.8161,-50.3261,60.57,85,22,2.42
336,Namie,JP,2022-02-01 03:22:03,37.4833,141.0,45.77,47,16,3.15
337,Veraval,IN,2022-02-01 03:22:03,20.9,70.3667,68.81,80,0,9.46
338,Tezu,IN,2022-02-01 03:22:03,27.9167,96.1667,55.22,90,100,2.71
339,Korla,CN,2022-02-01 03:22:04,41.7597,86.1469,25.63,47,9,1.52
340,Kindia,GN,2022-02-01 03:22:04,10.0569,-12.8658,66.27,60,100,2.84
341,Santa Maria,BR,2022-02-01 03:22:04,-29.6842,-53.8069,72.7,78,0,9.22
342,Lazaro Cardenas,MX,2022-02-01 03:22:05,17.9583,-102.2,74.68,75,0,3.94
343,College,US,2022-02-01 03:22:05,64.8569,-147.8028,-16.42,73,0,0.0
344,Okhotsk,RU,2022-02-01 03:22:05,59.3833,143.3,9.28,78,100,15.3
345,Goundam,ML,2022-02-01 03:22:05,16.4145,-3.6708,68.05,17,12,9.37
346,Severobaykalsk,RU,2022-02-01 03:22:06,55.65,109.3167,-6.0,93,98,1.95
347,Tias,ES,2022-02-01 03:22:06,28.9611,-13.645,65.95,52,100,10.36
348,Loni,IN,2022-02-01 03:22:06,28.75,77.2833,50.23,55,0,4.0
349,Crotone,IT,2022-02-01 03:22:07,39.0851,17.1178,48.29,80,100,17.27
350,Lavrentiya,RU,2022-02-01 03:18:25,65.5833,-171.0,-1.61,81,14,13.09
351,Beringovskiy,RU,2022-02-01 03:22:07,63.05,179.3167,9.91,93,100,16.64
352,Lusambo,CD,2022-02-01 03:22:07,-4.9667,23.45,67.86,97,99,0.67
353,Malm,NO,2022-02-01 03:22:08,64.0721,11.2172,31.78,90,100,3.83
354,Sharan,RU,2022-02-01 03:22:08,54.8167,54.0,27.16,83,100,17.54
355,Kenora,CA,2022-02-01 03:22:08,49.8167,-94.4337,22.17,89,100,12.66
356,Marilandia,BR,2022-02-01 03:22:09,-19.4128,-40.5417,76.35,90,100,3.2
357,Altar,MX,2022-02-01 03:22:09,30.7,-111.8167,60.48,22,72,4.83
358,Guerrero Negro,MX,2022-02-01 03:18:23,27.9769,-114.0611,60.93,74,7,10.2
359,Svetlogorsk,BY,2022-02-01 03:22:10,52.6333,29.7333,23.14,93,99,11.41
360,Fort Frances,CA,2022-02-01 03:22:10,48.5999,-93.4003,25.16,73,100,5.99
361,Fairview,US,2022-02-01 03:23:10,40.8126,-73.999,26.29,66,0,6.91
362,Zabid,YE,2022-02-01 03:23:10,14.1951,43.3152,71.62,73,28,4.68
363,Narkanda,IN,2022-02-01 03:23:11,31.2548,77.4613,26.96,56,1,4.21
364,Mahebourg,MU,2022-02-01 03:23:11,-20.4081,57.7,81.25,74,75,18.41
365,Shingu,JP,2022-02-01 03:23:11,33.7333,135.9833,50.99,35,1,10.07
366,Hambantota,LK,2022-02-01 03:23:12,6.1241,81.1185,82.74,74,20,10.36
367,Campbell River,CA,2022-02-01 03:23:12,50.0163,-125.2446,37.26,100,40,4.61
368,Madison,US,2022-02-01 03:23:12,34.7334,-86.5667,47.37,59,0,5.99
369,Srednekolymsk,RU,2022-02-01 03:23:13,67.45,153.6833,-12.19,90,100,3.0
370,Uvalde,US,2022-02-01 03:23:13,29.3669,-99.767,58.53,71,0,6.91
371,Omsukchan,RU,2022-02-01 03:23:13,62.5333,155.8,-3.12,96,100,7.02
372,Uige,AO,2022-02-01 03:23:13,-7.6087,15.0613,66.7,98,100,1.74
373,Sao Miguel Do Araguaia,BR,2022-02-01 03:23:14,-13.275,-50.1628,70.66,95,99,1.34
374,San Cristobal,VE,2022-02-01 03:23:14,7.7669,-72.225,69.98,86,98,2.1
375,Abha,SA,2022-02-01 03:23:15,18.2164,42.5053,51.62,87,0,9.22
376,Sechura,PE,2022-02-01 03:23:15,-5.5569,-80.8222,73.0,68,100,8.14
377,Ciudad Bolivar,VE,2022-02-01 03:23:15,8.1222,-63.5497,79.92,63,85,12.41
378,Sokolo,ML,2022-02-01 03:23:15,14.7328,-6.1219,72.63,17,21,11.54
379,Ballina,AU,2022-02-01 03:20:06,-28.8667,153.5667,93.78,58,8,6.2
